采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
保集半岛一期 3室2厅 南,88,3室2厅 | 85.2平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
象湖威尼斯 居家三房 小区人车分离 出行方便,115,3室2厅 | 129.48平米 | 南 | 精装 | 高楼层(共24层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
西书院社区健身楼院 4室1厅 南,80,4室1厅 | 104.88平米 | 南 | 简装 | 低楼层(共8层)  | 暂无数据
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
生活配套齐全 楼层好视野好 户型方正 格局分明,46,2室1厅 | 56.87平米 | 南 北 | 精装 | 高楼层(共4层)  | 板楼
湖景高层 婚房 刚需之选 环境优雅 出入便捷  端户,165,3室2厅 | 118.25平米 | 南 | 毛坯 | 中楼层(共33层)  | 塔楼
精装端户四房，配套都有 交通便利 买菜读书也方便,130,4室2厅 | 111.02平米 | 南 北 | 精装 | 高楼层(共30层)  | 塔楼
广电小区 带储藏间 三室两厅 通透精装 好停车 有门卫,113,3室2厅 | 100.05平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
房东诚心，买一层得2层，花园露台全都有,220,4室2厅 | 90.3平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
户型方正，精装修直接拎包入住，带地暖,108,2室2厅 | 98.67平米 | 南 | 精装 | 低楼层(共18层)  | 板楼
五湖·国际 2室2厅 南 北,110,2室2厅 | 82.76平米 | 南 北 | 精装 | 低楼层(共32层)  | 板楼
万达文化旅游城C区 3室2厅 南 北,155,3室2厅 | 110.2平米 | 南 北 | 精装 | 27层  | 板楼
房子总价低，配套完善，房东诚售,62,2室1厅 | 72平米 | 东 | 精装 | 低楼层(共6层)  | 板楼
区管理严谨 全明户型 方形板正 主卧朝南,138,3室2厅 | 143.31平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
房东诚心出售  随时可看 采光好,140,3室2厅 | 102.77平米 | 南 | 毛坯 | 低楼层(共45层)  | 塔楼
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
户型端正，视野宽阔，采光充足，配套设施全,90,4室2厅 | 134.06平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
国贸品质，物业管理严谨，环境整洁，楼层好，采光充足,185,3室1厅 | 98.18平米 | 南 | 精装 | 高楼层(共33层)  | 板楼
香榭二期视野开阔 精装三房239万 地铁口 房东急售,239,3室2厅 | 110.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
中环区域推荐一线江景房，全新装修，没住过的凤凰楼层,698,3室2厅 | 189.21平米 | 南 北 | 精装 | 高楼层(共25层)  | 板楼
楼层采光充足 ，南面楼间距宽，万科品牌物业,203,3室2厅 | 125.1平米 | 南 | 精装 | 中楼层(共5层)  | 板塔结合
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
保集半岛一期 3室2厅 南,88,3室2厅 | 85.2平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
象湖威尼斯 居家三房 小区人车分离 出行方便,115,3室2厅 | 129.48平米 | 南 | 精装 | 高楼层(共24层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
西书院社区健身楼院 4室1厅 南,80,4室1厅 | 104.88平米 | 南 | 简装 | 低楼层(共8层)  | 暂无数据
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
生活配套齐全 楼层好视野好 户型方正 格局分明,46,2室1厅 | 56.87平米 | 南 北 | 精装 | 高楼层(共4层)  | 板楼
湖景高层 婚房 刚需之选 环境优雅 出入便捷  端户,165,3室2厅 | 118.25平米 | 南 | 毛坯 | 中楼层(共33层)  | 塔楼
精装端户四房，配套都有 交通便利 买菜读书也方便,130,4室2厅 | 111.02平米 | 南 北 | 精装 | 高楼层(共30层)  | 塔楼
广电小区 带储藏间 三室两厅 通透精装 好停车 有门卫,113,3室2厅 | 100.05平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
房东诚心，买一层得2层，花园露台全都有,220,4室2厅 | 90.3平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
户型方正，精装修直接拎包入住，带地暖,108,2室2厅 | 98.67平米 | 南 | 精装 | 低楼层(共18层)  | 板楼
五湖·国际 2室2厅 南 北,110,2室2厅 | 82.76平米 | 南 北 | 精装 | 低楼层(共32层)  | 板楼
万达文化旅游城C区 3室2厅 南 北,155,3室2厅 | 110.2平米 | 南 北 | 精装 | 27层  | 板楼
房子总价低，配套完善，房东诚售,62,2室1厅 | 72平米 | 东 | 精装 | 低楼层(共6层)  | 板楼
区管理严谨 全明户型 方形板正 主卧朝南,138,3室2厅 | 143.31平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
房东诚心出售  随时可看 采光好,140,3室2厅 | 102.77平米 | 南 | 毛坯 | 低楼层(共45层)  | 塔楼
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
户型端正，视野宽阔，采光充足，配套设施全,90,4室2厅 | 134.06平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
国贸品质，物业管理严谨，环境整洁，楼层好，采光充足,185,3室1厅 | 98.18平米 | 南 | 精装 | 高楼层(共33层)  | 板楼
香榭二期视野开阔 精装三房239万 地铁口 房东急售,239,3室2厅 | 110.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
中环区域推荐一线江景房，全新装修，没住过的凤凰楼层,698,3室2厅 | 189.21平米 | 南 北 | 精装 | 高楼层(共25层)  | 板楼
楼层采光充足 ，南面楼间距宽，万科品牌物业,203,3室2厅 | 125.1平米 | 南 | 精装 | 中楼层(共5层)  | 板塔结合
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
保集半岛一期 3室2厅 南,88,3室2厅 | 85.2平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
象湖威尼斯 居家三房 小区人车分离 出行方便,115,3室2厅 | 129.48平米 | 南 | 精装 | 高楼层(共24层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
香榭二期视野开阔 精装三房239万 地铁口 房东急售,239,3室2厅 | 110.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
橡府精品小三房，先到先得，随时可看。,156,3室2厅 | 90.48平米 | 南 | 精装 | 高楼层(共28层)  | 板楼
精装端户四房，配套都有 交通便利 买菜读书也方便,130,4室2厅 | 111.02平米 | 南 北 | 精装 | 高楼层(共30层)  | 塔楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
五湖·国际 2室2厅 南 北,110,2室2厅 | 82.76平米 | 南 北 | 精装 | 低楼层(共32层)  | 板楼
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
房子总价低，配套完善，房东诚售,62,2室1厅 | 72平米 | 东 | 精装 | 低楼层(共6层)  | 板楼
万达文化旅游城C区 3室2厅 南 北,155,3室2厅 | 110.2平米 | 南 北 | 精装 | 27层  | 板楼
户型端正，视野宽阔，采光充足，配套设施全,90,4室2厅 | 134.06平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
中大丽景电梯房，环境优美，交通便利，业主诚心出售。,97,3室2厅 | 79.27平米 | 南 | 精装 | 高楼层(共16层)  | 板楼
国贸品质，物业管理严谨，环境整洁，楼层好，采光充足,185,3室1厅 | 98.18平米 | 南 | 精装 | 高楼层(共33层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
九龙湖商圈  国体站  省政府旁边  精装修,330,3室2厅 | 143.29平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
窗外春意阑珊 草色苔痕尽然 屋内清新谈雅 格局方正,160,3室2厅 | 104.52平米 | 南 | 精装 | 中楼层(共21层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
视野开阔，采光充足，配套设施全，交通便利,108,3室1厅 | 130.8平米 | 南 | 精装 | 中楼层(共12层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
香榭二期视野开阔 精装三房239万 地铁口 房东急售,239,3室2厅 | 110.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
中间楼层舒适改善三房 户型方正 采光无挡,190,3室2厅 | 119.7平米 | 南 北 | 毛坯 | 低楼层(共50层)  | 板楼
橡府精品小三房，先到先得，随时可看。,156,3室2厅 | 90.48平米 | 南 | 精装 | 高楼层(共28层)  | 板楼
精装端户四房，配套都有 交通便利 买菜读书也方便,130,4室2厅 | 111.02平米 | 南 北 | 精装 | 高楼层(共30层)  | 塔楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
五湖·国际 2室2厅 南 北,110,2室2厅 | 82.76平米 | 南 北 | 精装 | 低楼层(共32层)  | 板楼
可以看江，可以看江自住装修，,业主急售，可以贷款,236,3室2厅 | 116.54平米 | 南 | 精装 | 低楼层(共30层)  | 板楼
房子总价低，配套完善，房东诚售,62,2室1厅 | 72平米 | 东 | 精装 | 低楼层(共6层)  | 板楼
万达文化旅游城C区 3室2厅 南 北,155,3室2厅 | 110.2平米 | 南 北 | 精装 | 27层  | 板楼
户型端正，视野宽阔，采光充足，配套设施全,90,4室2厅 | 134.06平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
中大丽景电梯房，环境优美，交通便利，业主诚心出售。,97,3室2厅 | 79.27平米 | 南 | 精装 | 高楼层(共16层)  | 板楼
国贸品质，物业管理严谨，环境整洁，楼层好，采光充足,185,3室1厅 | 98.18平米 | 南 | 精装 | 高楼层(共33层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
九龙湖商圈  国体站  省政府旁边  精装修,330,3室2厅 | 143.29平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
窗外春意阑珊 草色苔痕尽然 屋内清新谈雅 格局方正,160,3室2厅 | 104.52平米 | 南 | 精装 | 中楼层(共21层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
视野开阔，采光充足，配套设施全，交通便利,108,3室1厅 | 130.8平米 | 南 | 精装 | 中楼层(共12层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
香榭二期视野开阔 精装三房239万 地铁口 房东急售,239,3室2厅 | 110.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合
